<<<<<<< HEAD
"TSF","species","variable","mean","sd","low","high","Scenario"
19,"Pima","ba",0.00545842397826146,0.0063572147696222,-0.000898790791360732,0.0118156387478837,"No Browsing"
19,"Pima","dbh",0.484257869794749,0.317582325759786,0.166675544034963,0.801840195554535,"No Browsing"
19,"Pima","density",1429.04544442344,2606.6469062163,-1177.60146179286,4035.69235063974,"No Browsing"
19,"Potr","height",2.43866903108808,1.74485867767207,0.693810353416017,4.18352770876015,"No Browsing"
19,"Potr","ba",0.0108348605576769,0.0327291517621007,-0.0218942912044239,0.0435640123197776,"No Browsing"
19,"Potr","dbh",1.48099662098676,1.21440585530823,0.266590765678523,2.69540247629499,"No Browsing"
19,"Potr","density",84.9947359508659,321.25293701614,-236.258201065274,406.247672967006,"No Browsing"
20,"Bene","height",3.50952487234032,2.57612225450286,0.933402617837464,6.08564712684318,"No Browsing"
20,"Bene","ba",0.0345377930195984,0.0604439072811598,-0.0259061142615614,0.0949817003007582,"No Browsing"
20,"Bene","dbh",3.02728945730306,2.32585265732328,0.701436799979782,5.35314211462634,"No Browsing"
20,"Bene","density",246.041010844533,1256.65135728916,-1010.61034644463,1502.6923681337,"No Browsing"
20,"Pigl","height",0.601415440628911,0.499897149343177,0.101518291285734,1.10131258997209,"No Browsing"
20,"Pigl","ba",0.00277019653535216,0.00329709701304169,-0.000526900477689525,0.00606729354839385,"No Browsing"
20,"Pigl","dbh",0.70841632521266,0.67693282249231,0.0314835027203502,1.38534914770497,"No Browsing"
20,"Pigl","density",106.185093443449,117.910637721605,-11.7255442781562,224.095731165054,"No Browsing"
20,"Pima","height",0.436874513689045,0.306900321235541,0.129974192453504,0.743774834924586,"No Browsing"
20,"Pima","ba",0.00618081936186334,0.0067636908464215,-0.000582871484558159,0.0129445102082848,"No Browsing"
20,"Pima","dbh",0.49595238265421,0.348370143719323,0.147582238934887,0.844322526373534,"No Browsing"
20,"Pima","density",1719.54527976384,2755.80388298551,-1036.25860322168,4475.34916274935,"No Browsing"
20,"Potr","height",2.52348641962296,1.76452611437414,0.758960305248812,4.2880125339971,"No Browsing"
20,"Potr","ba",0.0120583898996309,0.0384600318154505,-0.0264016419158196,0.0505184217150813,"No Browsing"
20,"Potr","dbh",1.53614521803675,1.24622883637187,0.289916381664887,2.78237405440862,"No Browsing"
20,"Potr","density",64.884753793027,137.524184288492,-72.6394304954647,202.408938081519,"No Browsing"
21,"Bene","height",3.7076579752194,2.69686741720571,1.01079055801369,6.40452539242511,"No Browsing"
21,"Bene","ba",0.0402581207323782,0.070671570352389,-0.0304134496200108,0.110929691084767,"No Browsing"
21,"Bene","dbh",3.21496099666043,2.45857047913164,0.756390517528791,5.67353147579207,"No Browsing"
21,"Bene","density",237.837016389212,1083.30441114901,-845.467394759798,1321.14142753822,"No Browsing"
21,"Pigl","height",0.659112819906324,0.525481854925116,0.133630964981208,1.18459467483144,"No Browsing"
21,"Pigl","ba",0.00284231743684308,0.00338673884726686,-0.000544421410423783,0.00622905628410994,"No Browsing"
21,"Pigl","dbh",0.77615351746631,0.709805800162662,0.0663477173036482,1.48595931762897,"No Browsing"
21,"Pigl","density",93.0404952975516,107.265713132925,-14.2252178353734,200.306208430477,"No Browsing"
21,"Pima","height",0.451344904080696,0.332168899874521,0.119176004206176,0.783513803955217,"No Browsing"
21,"Pima","ba",0.00706948163649809,0.00775425560787603,-0.000684773971377932,0.0148237372443741,"No Browsing"
21,"Pima","dbh",0.512375443678121,0.377052556276875,0.135322887401247,0.889427999954996,"No Browsing"
21,"Pima","density",1826.86645760437,2741.24887250021,-914.38241489584,4568.11533010458,"No Browsing"
21,"Potr","height",2.57876610986328,1.77791573864396,0.800850371219314,4.35668184850724,"No Browsing"
21,"Potr","ba",0.0137883110726206,0.0449840323059026,-0.031195721233282,0.0587723433785232,"No Browsing"
21,"Potr","dbh",1.57388656335122,1.26613189701227,0.307754666338951,2.84001846036349,"No Browsing"
21,"Potr","density",61.1282395805517,135.531726813831,-74.4034872332797,196.659966394383,"No Browsing"
22,"Bene","height",3.98187377785063,2.85777124663828,1.12410253121235,6.83964502448891,"No Browsing"
22,"Bene","ba",0.044404476608731,0.0820801030803265,-0.0376756264715955,0.126484579689057,"No Browsing"
22,"Bene","dbh",3.48144807910147,2.63637396390043,0.845074115201041,6.11782204300189,"No Browsing"
22,"Bene","density",169.788990427487,805.664179596005,-635.875189168518,975.453170023492,"No Browsing"
22,"Pigl","height",0.729661008448362,0.557921936478321,0.17173907197004,1.28758294492668,"No Browsing"
22,"Pigl","ba",0.00293556091654289,0.00351488333697364,-0.000579322420430746,0.00645044425351653,"No Browsing"
22,"Pigl","dbh",0.859035368258473,0.754653190304052,0.10438217795442,1.61368855856252,"No Browsing"
22,"Pigl","density",80.1220010359855,96.236448831739,-16.1144477957536,176.358449867724,"No Browsing"
22,"Pima","height",0.46693398666587,0.358149145686378,0.108784840979492,0.825083132352248,"No Browsing"
22,"Pima","ba",0.00841752398476715,0.0097125608155766,-0.00129503683080945,0.0181300848003438,"No Browsing"
22,"Pima","dbh",0.530073419354533,0.40653705335327,0.123536366001263,0.936610472707803,"No Browsing"
22,"Pima","density",1971.32363811904,2717.96783936443,-746.64420124539,4689.29147748348,"No Browsing"
22,"Potr","height",2.68850999447453,1.84528920910112,0.843220785373413,4.53379920357565,"No Browsing"
22,"Potr","ba",0.0159709147949613,0.053894935225378,-0.0379240204304167,0.0698658500203392,"No Browsing"
22,"Potr","dbh",1.64849138688264,1.33902774257727,0.30946364430537,2.9875191294599,"No Browsing"
22,"Potr","density",50.8259713774658,80.7876135910171,-29.9616422135513,131.613584968483,"No Browsing"
23,"Bene","height",4.29635841194009,3.01687647186951,1.27948194007058,7.3132348838096,"No Browsing"
23,"Bene","ba",0.0539396485755514,0.0973493411637862,-0.0434096925882349,0.151288989739338,"No Browsing"
23,"Bene","dbh",3.78754733709223,2.81963405119144,0.967913285900787,6.60718138828368,"No Browsing"
23,"Bene","density",187.079448434136,1051.28716729905,-864.207718864917,1238.36661573319,"No Browsing"
23,"Pigl","height",0.789002134483009,0.595337443918342,0.193664690564668,1.38433957840135,"No Browsing"
23,"Pigl","ba",0.00295897861714187,0.00364654601376499,-0.000687567396623117,0.00660552463090686,"No Browsing"
23,"Pigl","dbh",0.928806381528057,0.804158673835438,0.124647707692618,1.7329650553635,"No Browsing"
23,"Pigl","density",70.053125028177,85.5461528899068,-15.4930278617298,155.599277918084,"No Browsing"
23,"Pima","height",0.486165055497489,0.383681465842791,0.102483589654698,0.869846521340281,"No Browsing"
23,"Pima","ba",0.00965921302165603,0.01118671524645,-0.001527502224794,0.0208459282681061,"No Browsing"
23,"Pima","dbh",0.551881165303496,0.435541391573957,0.11633977372954,0.987422556877453,"No Browsing"
23,"Pima","density",2034.18765993578,2609.86088576944,-575.673225833661,4644.04854570521,"No Browsing"
23,"Potr","height",2.81197360101821,1.93257055343632,0.879403047581887,4.74454415445453,"No Browsing"
23,"Potr","ba",0.0191978632501646,0.0652237543325251,-0.0460258910823606,0.0844216175826897,"No Browsing"
23,"Potr","dbh",1.73488576188185,1.43036932923326,0.304516432648588,3.16525509111511,"No Browsing"
23,"Potr","density",48.1777772260797,81.0864129336022,-32.9086357075225,129.264190159682,"No Browsing"
24,"Bene","height",4.55617885111326,3.17831706620304,1.37786178491023,7.7344959173163,"No Browsing"
24,"Bene","ba",0.0637299261067944,0.110996300966588,-0.047266374859794,0.174726227073383,"No Browsing"
24,"Bene","dbh",4.0462387409697,2.99845321855228,1.04778552241743,7.04469195952198,"No Browsing"
24,"Bene","density",187.427049467256,1010.09266179259,-822.665612325339,1197.51971125985,"No Browsing"
24,"Pigl","height",0.848322760986645,0.630454898166952,0.217867862819693,1.4787776591536,"No Browsing"
24,"Pigl","ba",0.00297951727526285,0.00376542911690709,-0.000785911841644245,0.00674494639216994,"No Browsing"
24,"Pigl","dbh",0.998434804630745,0.848216894432624,0.15021791019812,1.84665169906337,"No Browsing"
24,"Pigl","density",61.3791036681321,76.3366202190741,-14.9575165509419,137.715723887206,"No Browsing"
24,"Pima","height",0.506903179029701,0.408094149481328,0.0988090295483735,0.914997328511029,"No Browsing"
24,"Pima","ba",0.0105907742121102,0.0119972597651682,-0.00140648555305796,0.0225880339772784,"No Browsing"
24,"Pima","dbh",0.57541841291284,0.463302821564036,0.112115591348804,1.03872123447688,"No Browsing"
24,"Pima","density",1960.16584976173,2368.72409589149,-408.558246129765,4328.88994565322,"No Browsing"
24,"Potr","height",2.8859403154237,2.04584251885559,0.840097796568116,4.93178283427929,"No Browsing"
24,"Potr","ba",0.023423248390402,0.0782067742189819,-0.0547835258285798,0.101630022609384,"No Browsing"
24,"Potr","dbh",1.7959217398339,1.5477427989142,0.248178940919704,3.3436645387481,"No Browsing"
24,"Potr","density",48.8137361942379,90.32569955614,-41.511963361902,139.139435750378,"No Browsing"
25,"Bene","height",4.88478145324851,3.30364718542886,1.58113426781965,8.18842863867737,"No Browsing"
25,"Bene","ba",0.0732745291719937,0.126017950395815,-0.0527434212238213,0.199292479567809,"No Browsing"
25,"Bene","dbh",4.37554086627672,3.16361042276533,1.21193044351139,7.53915128904205,"No Browsing"
25,"Bene","density",168.306817935737,818.874154402238,-650.567336466501,987.180972337975,"No Browsing"
25,"Pigl","height",0.918566768936282,0.671396497632678,0.247170271303604,1.58996326656896,"No Browsing"
25,"Pigl","ba",0.00301286833484314,0.00393628328398906,-0.000923414949145919,0.0069491516188322,"No Browsing"
25,"Pigl","dbh",1.08093513384292,0.902777778856563,0.178157354986354,1.98371291269948,"No Browsing"
25,"Pigl","density",53.36262820578,68.5705005483957,-15.2078723426158,121.933128754176,"No Browsing"
25,"Pima","height",0.531885130493888,0.43449513638249,0.0973899941113975,0.966380266876378,"No Browsing"
25,"Pima","ba",0.011444494753205,0.0126434689285089,-0.00119897417530389,0.0240879636817139,"No Browsing"
25,"Pima","dbh",0.603757436097266,0.493293728611033,0.110463707486233,1.0970511647083,"No Browsing"
25,"Pima","density",1828.20708753375,2136.87801549757,-308.670927963821,3965.08510303132,"No Browsing"
25,"Potr","height",3.04099578606305,2.17248421660212,0.868511569460932,5.21348000266517,"No Browsing"
25,"Potr","ba",0.0282995666854855,0.0938428791927644,-0.0655433125072789,0.12214244587825,"No Browsing"
25,"Potr","dbh",1.90709995046524,1.67531032920367,0.231789621261565,3.58241027966891,"No Browsing"
25,"Potr","density",43.6089474659664,71.027706109136,-27.4187586431695,114.636653575102,"No Browsing"
26,"Bene","height",5.14195595468907,3.42909111459993,1.71286484008914,8.571047069289,"No Browsing"
26,"Bene","ba",0.0839221448046186,0.141408833701287,-0.0574866888966687,0.225330978505906,"No Browsing"
26,"Bene","dbh",4.64310443107199,3.31876898616579,1.32433544490619,7.96187341723778,"No Browsing"
26,"Bene","density",186.75230421961,912.587487753014,-725.835183533404,1099.33979197262,"No Browsing"
26,"Pigl","height",0.994048149425092,0.703576850415495,0.290471299009598,1.69762499984059,"No Browsing"
26,"Pigl","ba",0.00308419303538989,0.00405746999936358,-0.000973276963973691,0.00714166303475347,"No Browsing"
26,"Pigl","dbh",1.16955118821952,0.943350947159254,0.226200241060265,2.11290213537877,"No Browsing"
26,"Pigl","density",47.2204644096677,63.0457828865605,-15.8253184768928,110.266247296228,"No Browsing"
26,"Pima","height",0.555262429360137,0.458397787499538,0.0968646418605992,1.01366021685967,"No Browsing"
26,"Pima","ba",0.012124718339513,0.0131727803845031,-0.00104806204499016,0.0252974987240161,"No Browsing"
26,"Pima","dbh",0.630249275315187,0.520449197321857,0.10980007799333,1.15069847263704,"No Browsing"
26,"Pima","density",1694.24167376686,1948.01644768009,-253.774773913232,3642.25812144695,"No Browsing"
26,"Potr","height",3.16326256027838,2.27512604278094,0.888136517497443,5.43838860305931,"No Browsing"
26,"Potr","ba",0.033134263328756,0.108317693291142,-0.075183429962386,0.141451956619898,"No Browsing"
26,"Potr","dbh",1.99865589188724,1.78189788408186,0.216758007805371,3.7805537759691,"No Browsing"
26,"Potr","density",42.1664525752346,69.1318285792645,-26.9653760040299,111.298281154499,"No Browsing"
27,"Bene","height",5.57671273245729,3.57570910531997,2.00100362713732,9.15242183777726,"No Browsing"
27,"Bene","ba",0.0982671664507342,0.162262350878812,-0.0639951844280781,0.260529517329546,"No Browsing"
27,"Bene","dbh",5.09153433766567,3.5122930955871,1.57924124207857,8.60382743325277,"No Browsing"
27,"Bene","density",153.848807313045,941.288206199482,-787.439398886437,1095.13701351253,"No Browsing"
27,"Pigl","height",1.07291115363539,0.746823393928154,0.326087759707234,1.81973454756354,"No Browsing"
27,"Pigl","ba",0.00313001285083875,0.00423582228796332,-0.00110580943712458,0.00736583513880207,"No Browsing"
27,"Pigl","dbh",1.26210275832923,0.999056108455717,0.263046649873515,2.26115886678495,"No Browsing"
27,"Pigl","density",41.4285080782016,57.1127431401766,-15.684235061975,98.5412512183782,"No Browsing"
27,"Pima","height",0.582942427152696,0.485537375781301,0.0974050513713948,1.068479802934,"No Browsing"
27,"Pima","ba",0.012733981211157,0.0136743011046342,-0.000940319893477166,0.0264082823157911,"No Browsing"
27,"Pima","dbh",0.661623697832108,0.551275827461151,0.110347870370958,1.21289952529326,"No Browsing"
27,"Pima","density",1548.63436429233,1757.06508243591,-208.430718143578,3305.69944672824,"No Browsing"
27,"Potr","height",3.37163466101671,2.4523403298218,0.919294331194906,5.82397499083851,"No Browsing"
27,"Potr","ba",0.041588150677342,0.131298909063541,-0.089710758386199,0.172887059740883,"No Browsing"
27,"Potr","dbh",2.15723717279083,1.96495419710299,0.192282975687833,4.12219136989382,"No Browsing"
27,"Potr","density",37.4482653041074,53.607101077791,-16.1588357736836,91.0553663818984,"No Browsing"
28,"Bene","height",5.94818710967431,3.66328700713126,2.28490010254305,9.61147411680557,"No Browsing"
28,"Bene","ba",0.112970082124538,0.178220850521303,-0.0652507683967657,0.291190932645841,"No Browsing"
28,"Bene","dbh",5.47535335052367,3.63472053600753,1.84063281451614,9.1100738865312,"No Browsing"
28,"Bene","density",249.909936782346,1313.67396382144,-1063.76402703909,1563.58390060378,"No Browsing"
28,"Pigl","height",1.14453006790236,0.78627575278212,0.358254315120237,1.93080582068448,"No Browsing"
28,"Pigl","ba",0.00316009563246444,0.00433604935433386,-0.00117595372186942,0.00749614498679829,"No Browsing"
28,"Pigl","dbh",1.34617069513257,1.04466408062766,0.301506614504909,2.39083477576024,"No Browsing"
28,"Pigl","density",36.8214294492729,51.2014582044331,-14.3800287551602,88.022887653706,"No Browsing"
28,"Pima","height",0.605743040899162,0.509124671993468,0.0966183689056944,1.11486771289263,"No Browsing"
28,"Pima","ba",0.0131092834236733,0.0140639674346904,-0.000954684011017145,0.0271732508583637,"No Browsing"
28,"Pima","dbh",0.687458846979404,0.578063542824575,0.109395304154829,1.26552238980398,"No Browsing"
28,"Pima","density",1406.16668832322,1584.31133945874,-178.144651135528,2990.47802778196,"No Browsing"
28,"Potr","height",3.52599491948377,2.59035827738032,0.935636642103448,6.11635319686408,"No Browsing"
28,"Potr","ba",0.0501524849891415,0.152261978769087,-0.102109493779945,0.202414463758229,"No Browsing"
28,"Potr","dbh",2.27934730382627,2.10389560929209,0.175451694534178,4.38324291311835,"No Browsing"
28,"Potr","density",43.7182086834323,165.948884219778,-122.230675536346,209.667092903211,"No Browsing"
29,"Bene","height",6.43029000817729,3.76366121323427,2.66662879494302,10.1939512214116,"No Browsing"
29,"Bene","ba",0.132570665852551,0.199600552257372,-0.0670298864048214,0.332171218109922,"No Browsing"
29,"Bene","dbh",5.98356530300192,3.78797761847303,2.19558768452889,9.77154292147496,"No Browsing"
29,"Bene","density",244.055899947964,1142.29605233385,-898.240152385891,1386.35195228182,"No Browsing"
29,"Pigl","height",1.22930911133245,0.828650906323438,0.400658205009015,2.05796001765589,"No Browsing"
29,"Pigl","ba",0.00320310185802221,0.00449064520593812,-0.00128754334791591,0.00769374706396033,"No Browsing"
29,"Pigl","dbh",1.44570898027374,1.09721547170745,0.348493508566295,2.54292445198119,"No Browsing"
29,"Pigl","density",32.0305183283131,44.6550859215736,-12.6245675932605,76.6856042498867,"No Browsing"
29,"Pima","height",0.636502025610628,0.535792559819016,0.100709465791612,1.17229458542964,"No Browsing"
29,"Pima","ba",0.0135833643359456,0.0144678331712656,-0.000884468835319998,0.0280511975072113,"No Browsing"
29,"Pima","dbh",0.722301541571177,0.608358456198324,0.113943085372852,1.3306599977695,"No Browsing"
29,"Pima","density",1276.64118308854,1430.5393558756,-153.898172787064,2707.18053896414,"No Browsing"
29,"Potr","height",3.73043728814063,2.77477574828741,0.955661539853222,6.50521303642805,"No Browsing"
